      1 MN,METAL BINDING PROTEIN,V6F4Q0
      1 MN,METAL TRANSPORT,Q0PBI7
      1 MN,Membrane protein/Immune system,P05106
      2 MN,NUCLEOTIDYLTRANSFERASE,P06766
      1 MN,OXIDOREDUCTASE, 3.4.-.-"
      1 MN,OXIDOREDUCTASE,"1.14.11.-
      1 MN,OXIDOREDUCTASE,1.1.1.39
      1 MN,OXIDOREDUCTASE,1.13.11.15
      1 MN,OXIDOREDUCTASE,1.14.11.-
      1 MN,OXIDOREDUCTASE,G4NAP4
      1 MN,OXIDOREDUCTASE,P41229
      1 MN,OXIDOREDUCTASE,P83310
      1 MN,OXIDOREDUCTASE,P9WNZ5
      1 MN,OXIDOREDUCTASE,Q43077
      1 MN,OXIDOREDUCTASE,Q72GH6
      1 MN,OXIDOREDUCTASE,Q8YSJ5
      1 MN,OXIDOREDUCTASE/INHIBITOR,P29375
      1 MN,PHOSPHODIESTERASE,Q58346
      1 MN,PHOTOSYNTHESIS,P0A444
      2 MN,PLASIMIN AND FIBRONECTIN-BINDING PROTEIN,Q8CYC9
      1 MN,PROTEIN TRANSPORT,Q9QZ88
      1 MN,REPLICATION,P13921
      1 MN,REPLICATION,Q97ZS7
      1 MN,RNA BINDING PROTEIN,C4LU64
      2 MN,RNA BINDING PROTEIN,Q8U1S6
      1 MN,SIGNALING PROTEIN,
      1 MN,SIGNALING PROTEIN,A0A0H2UQ68
      2 MN,SIGNALING PROTEIN,P0AE67
      1 MN,SIGNALING PROTEIN,P38011
      1 MN,SIGNALING PROTEIN,Q55169
      1 MN,SIGNALLING PROTEIN,O81223
      1 MN,STRUCTURAL PROTEIN,Q11176
      1 MN,STRUCTURAL PROTEIN,Q9DQX7
      1 MN,SUGAR BINDING PROTEIN,P02866
      2 MN,SUGAR BINDING PROTEIN,P02872
      1 MN,SUGAR BINDING PROTEIN,P05046
      1 MN,SUGAR BINDING PROTEIN,P05088
      1 MN,SUGAR BINDING PROTEIN,P42088
      1 MN,SUGAR BINDING PROTEIN,P81371
      1 MN,SUGAR BINDING PROTEIN,P81517
      1 MN,SUGAR BINDING PROTEIN,P83410
      1 MN,SUGAR BINDING PROTEIN,P86353
      1 MN,SUGAR BINDING PROTEIN,Q8W1R6
      1 MN,SURFACE ACTIVE PROTEIN,P79073
      1 MN,TOXIN,A0A0H3AIG7
      1 MN,TOXIN,A0A0H3NMP8
      1 MN,TOXIN,B7UI21
      1 MN,TOXIN,C4SH25
      1 MN,TOXIN,M4NKV9
      1 MN,TOXIN,Q87DZ3
      1 MN,TOXIN/CELL ADHESION,P17301
      1 MN,TOXOFLAVIN BINDING PROTEIN,E3SET7
      1 MN,TRANSCRIPTION,A0A0H3CJW2
      2 MN,TRANSCRIPTION,I6Y1Q2
      1 MN,TRANSCRIPTION,O00370
      1 MN,TRANSCRIPTION,P10958
      1 MN,TRANSCRIPTION,P13792
      1 MN,TRANSCRIPTION,P54512
      1 MN,TRANSCRIPTION,Q03456
      1 MN,TRANSCRIPTION,Q9K943
      1 MN,TRANSFERASE ACTIVATOR/TRANSFERASE,"2.4.1.22
      1 MN,TRANSFERASE, 2.4.1.133"
      1 MN,TRANSFERASE, 2.7.11.1"
      1 MN,TRANSFERASE,"2.4.1.-
      2 MN,TRANSFERASE,"2.4.1.151
      1 MN,TRANSFERASE,2.4.1.101
      1 MN,TRANSFERASE,2.4.1.87
      1 MN,TRANSFERASE,A0A0Y1PI62
      1 MN,TRANSFERASE,A0QLU8
      1 MN,TRANSFERASE,A5TY84
      1 MN,TRANSFERASE,O05701
      1 MN,TRANSFERASE,P00549
      1 MN,TRANSFERASE,P03007
      1 MN,TRANSFERASE,P0AG16
      1 MN,TRANSFERASE,P17109
      1 MN,TRANSFERASE,P25500
      2 MN,TRANSFERASE,P41743
      1 MN,TRANSFERASE,Q9JZG1
      1 MN,TRANSFERASE,Q9P2W7
      2 MN,TRANSFERASE,Q9UGP5
      1 MN,TRANSFERASE,Q9YEJ7
      1 MN,TRANSFERASE,S6G476
      1 MN,TRANSFERASE/TRANSFERASE INHIBITOR,Q9H4A3
      1 MN,TRANSLATION,D0MK34
      1 MN,TRANSPORT PROTEIN,A0A0H3PA01
      1 MN,TRANSPORT PROTEIN,F9L8R0
      1 MN,TRANSPORT PROTEIN,Q9I174
      1 MN,UNKNOWN FUNCTION,B6YTD8
      1 MN,UNKNOWN FUNCTION,P9WLZ7
      1 MN,UNKNOWN FUNCTION,Q58707
      1 MN,UNKNOWN FUNCTION,Q73WU1
      1 MN,UNKNOWN FUNCTION,Q8PPZ5
      1 MN,VIRAL PROTEIN,P0CK31
      1 MOO,BINDING PROTEIN,P37329
      1 MOO,HYDROLASE, 3.1.3.2"
      1 MOO,METAL BINDING PROTEIN,P84308
      1 MOO,METAL TRANSPORT,P44206
      1 MOO,TRANSPORT PROTEIN,Q8TTZ5
      1 MOS,OXIDOREDUCTASE, 1.17.3.2"
      1 MOS,OXIDOREDUCTASE,Q0QLF1
      1 MOS,OXIDOREDUCTASE,Q84IX8
      1 NI,"IMMUNE SYSTEM,
      3 NI,"STRUCTURAL GENOMICS,
      1 NI,"SUGAR BINDING,
      2 NI,"structural genomics,
      1 NI,BIOSYNTHETIC PROTEIN,A0A1B0VLW5
      1 NI,BIOSYNTHETIC PROTEIN,Q186X0
      1 NI,CELL ADHESION,P08191
      1 NI,CELL ADHESION,P13688
      1 NI,CELL ADHESION,Q6G2A9
      1 NI,CELL ADHESION,Q8TAB3
      2 NI,CELL CYCLE,F8W4B7
      1 NI,CELL CYCLE,Q6PJP8
      1 NI,CHAPERONE,
      2 NI,CHAPERONE,P02829
      1 NI,CHAPERONE,P0A6Z3
      3 NI,CHAPERONE,P31948
      1 NI,CHAPERONE,Q5JS54
      1 NI,CYTOKINE,Q8AY12
      1 NI,DNA BINDING PROTEIN,B1YEV7
      2 NI,DNA BINDING PROTEIN,Q70LE6
      1 NI,ENDOCYTOSIS,P84092
      1 NI,ENDOCYTOSIS/EXOCYTOSIS,P36017
      1 NI,GENE REGULATION,Q8GUI6
      1 NI,GENE REGULATION,Q8N8U2
      1 NI,GROWTH FACTOR,P21802
      2 NI,HYDROLASE,C7C422
      1 NI,HYDROLASE,F4MWM7
      1 NI,HYDROLASE,G9JVE6
      1 NI,HYDROLASE,I3PA93
      2 NI,HYDROLASE,P0C6T4
      1 NI,HYDROLASE,P41020
      1 NI,HYDROLASE,Q51502
      2 NI,HYDROLASE,Q57ZL6
      1 NI,HYDROLASE,Q6VT21
      1 NI,Heme Binding Protein,A0R6E4
      4 NI,IMMUNE SYSTEM,
      1 NI,IMMUNE SYSTEM,O34000
      1 NI,IMMUNE SYSTEM,P01563
      2 NI,IMMUNE SYSTEM,P01887
      1 NI,IMMUNE SYSTEM,P06756
      1 NI,IMMUNE SYSTEM,Q9BUD6
      2 NI,LIGAND BINDING PROTEIN,O26255
      1 NI,LIPID BINDING PROTEIN,5-trisphosphate-dependent Rac exchanger 1 protein"
      1 NI,LUMINESCENT PROTEIN,Q8I6J8
      2 NI,LYASE,P58687
      1 NI,MEMBRANE PROTEIN,A0A100XEC2
      1 NI,MEMBRANE PROTEIN,Q8R9C0
      1 NI,MEMBRANE PROTEIN,Q9HWW1
      1 NI,MEMBRANE PROTEIN,Q9I116
      1 NI,METAL BINDING PROTEIN,
      1 NI,METAL BINDING PROTEIN,O31562
      1 NI,METAL BINDING PROTEIN,P04170
      1 NI,METAL BINDING PROTEIN,P0ABE7
      1 NI,METAL BINDING PROTEIN,P37975
      1 NI,METAL BINDING PROTEIN,P55008
      1 NI,METAL BINDING PROTEIN,Q13HN3
      1 NI,METAL BINDING PROTEIN,Q8A8Q1
      1 NI,METAL BINDING PROTEIN,Q8TMX3
      1 NI,METAL BINDING PROTEIN,Q9RC77
      1 NI,METAL BINDING PROTEIN,Q9UPP1
      4 NI,NUCLEAR PROTEIN,O28951
      5 NI,NUCLEAR PROTEIN,Q8IUF8
      1 NI,NUCLEAR RECEPTOR,
      2 NI,NUCLEAR RECEPTOR,Q62986
      1 NI,OXIDOREDUCTASE,A2VA43
      1 NI,OXIDOREDUCTASE,D4N500
      1 NI,OXIDOREDUCTASE,O75164
      1 NI,OXIDOREDUCTASE,P14925
      1 NI,OXIDOREDUCTASE,P39956
      1 NI,OXIDOREDUCTASE,Q08506
      1 NI,OXIDOREDUCTASE,Q6B0I6
      1 NI,OXIDOREDUCTASE,Q6EZB3
      1 NI,OXIDOREDUCTASE,Q7RYZ9
      1 NI,PEPTIDE BINDING PROTEIN,O08808
      1 NI,PLANT PROTEIN,P25810
      2 NI,PROTEIN BINDING,
      1 NI,PROTEIN BINDING,O14745
      1 NI,PROTEIN BINDING,O75151
      1 NI,PROTEIN BINDING,Q8GQ50
      1 NI,PROTEIN BINDING,Q96A44
      2 NI,PROTEIN TRANSPORT,I6Y4Q7
      1 NI,RECOMBINATION,Q5KXY4
      1 NI,REPLICATION,I3UIB4
      1 NI,RNA BINDING PROTEIN,Q14011
      1 NI,SIGNALING PROTEIN,
      1 NI,SIGNALING PROTEIN,O88992
      1 NI,SIGNALING PROTEIN,P63000
      1 NI,SIGNALING PROTEIN,Q51451
      1 NI,SIGNALING PROTEIN,Q9VCR6
      2 NI,STRUCTURAL PROTEIN,A0A0H2UNM7
      1 NI,STRUCTURAL PROTEIN,P52179
      1 NI,SUGAR BINDING PROTEIN,O00182
      1 NI,TOXIN,D0VWX7
      2 NI,TOXIN,P78737
      1 NI,TOXIN,Q93UU8
      1 NI,TRANSCRIPTION REGULATION,O14508
      1 NI,TRANSCRIPTION REGULATION,Q15370
      1 NI,TRANSCRIPTION REGULATOR,
      1 NI,TRANSCRIPTION REGULATOR,P0A9G8
      1 NI,TRANSCRIPTION,
      1 NI,TRANSCRIPTION,C5A074
      3 NI,TRANSCRIPTION,O58316
      1 NI,TRANSCRIPTION,O95696
      1 NI,TRANSCRIPTION,P0A9G8
      1 NI,TRANSCRIPTION,P0C872
      1 NI,TRANSCRIPTION,P39140
      1 NI,TRANSCRIPTION,P9WMH1
      2 NI,TRANSCRIPTION,Q86U86
      1 NI,TRANSCRIPTION,Q8VDS3
      1 NI,TRANSCRIPTIONAL REGULATION,O25896
      1 NI,TRANSPORT PROTEIN,
      1 NI,TRANSPORT PROTEIN,O43896
      1 NI,TRANSPORT PROTEIN,P10903
      1 NI,TRANSPORT PROTEIN,P36370
      1 NI,TRANSPORT PROTEIN,Q0P844
      1 NI,TRANSPORT PROTEIN,Q7BCK4
      1 NI,TRANSPORT,Q9K4F8
      1 NI,UNKNOWN FUNCTION,A0A1E8X683
      1 NI,UNKNOWN FUNCTION,P45545
      1 NI,VIRAL PROTEIN,P10218
      1 NI,VIRAL PROTEIN,Q6QT01
      3 NI,mucin-binding protein,Q89ZX5
      1 NI,transcription regulator,Q9F8C4
      1 ZN,"APOPTOSIS,
      3 ZN,"CELL CYCLE,
      2 ZN,"ENDOCYTOSIS/EXOCYTOSIS,
      1 ZN,"Flurorescent Protein,Tax1-binding protein 1"
      1 ZN,"GENE REGULATION,
      2 ZN,"HYDROLASE,3.1.26.3
      1 ZN,"Hydrolase,3.5.2.6
      3 ZN,"MEMBRANE PROTEIN,
      1 ZN,"METAL BINDING PROTEIN,
      3 ZN,"METAL BINDING,
      2 ZN,"Membrane Protein,Smoothened homolog"
      1 ZN,"ONCOPROTEIN,
      1 ZN,"PROTEIN TRANSPORT,
      1 ZN,"RECOMBINATION,
      1 ZN,"REPLICATION,
      2 ZN,"SIGNALING PROTEIN,
     46 ZN,"STRUCTURAL GENOMICS,
      2 ZN,"STRUCTURAL GENOMICS, conserved hypothetical protein"
      1 ZN,"STRUCTURAL PROTEIN,
      1 ZN,"Signaling protein,
      6 ZN,"Structural Genomics,
      1 ZN,"Structural Genomics, conserved hypothetical protein"
      3 ZN,"Structural genomics,
      2 ZN,"Structural protein,
      3 ZN,"TRANSCRIPTION,
      2 ZN,"VIRAL PROTEIN,
      5 ZN,"structural genomics,
      1 ZN,"structural genomics, conserved barrel domain protein"
      1 ZN,"transcription,
      1 ZN,ACTIN-BINDING PROTEIN/PEPTIDE,O76041
      1 ZN,ALLERGEN,P82242
      1 ZN,ANGIOGENESIS INHIBITOR,P39061
      1 ZN,ANTIBIOTIC RESISTANCE,Q8GNY5
      1 ZN,ANTIBIOTIC,J9ULM6
      2 ZN,ANTIMICROBIAL PROTEIN,Q06141
      1 ZN,ANTITUMOR,P38398
      2 ZN,ANTITUMOR,Q99728
      4 ZN,ANTIVIRAL PROTEIN,Q7Z2W4
      4 ZN,ANTIVIRAL PROTEIN,Q8K3Y6
      2 ZN,ANTIVIRAL PROTEIN,Q9BYJ4
      1 ZN,APOPTOSIS INHIBITOR,Q24306
      2 ZN,APOPTOSIS REGULATOR/INHIBITOR,Q07817
      2 ZN,APOPTOSIS,"P97287
      1 ZN,APOPTOSIS,P04637
      1 ZN,APOPTOSIS,P11862
      1 ZN,APOPTOSIS,P15498
      2 ZN,APOPTOSIS,P15533
      1 ZN,APOPTOSIS,P50591
      2 ZN,APOPTOSIS,P98170
      8 ZN,APOPTOSIS,Q07820
      1 ZN,APOPTOSIS,Q13075
      2 ZN,APOPTOSIS,Q13114
      1 ZN,APOPTOSIS,Q13489
      1 ZN,APOPTOSIS,Q13490
      3 ZN,APOPTOSIS,Q16611
      1 ZN,APOPTOSIS,Q24306
      1 ZN,APOPTOSIS,Q6GPH4
      1 ZN,APOPTOSIS,Q86VP1
      1 ZN,APOPTOSIS,Q96P09
      1 ZN,APOPTOSIS/APOPTOSIS INHIBITOR,P98170
      2 ZN,ARGININE-BINDING PROTEIN,Q8ZKA9
      2 ZN,ATP binding protein,Q9KT04
      1 ZN,Apoptosis Inhibitor,
      1 ZN,Apoptosis/Inhibitor,Q07820
      1 ZN,BIOSYNTHETIC PROTEIN,A0A0H3JUU7
      1 ZN,BIOSYNTHETIC PROTEIN,A0A1B0VLW5
      1 ZN,BIOSYNTHETIC PROTEIN,A0A452CSY9
      1 ZN,BIOSYNTHETIC PROTEIN,B7J6R7
      1 ZN,BIOSYNTHETIC PROTEIN,G3XCX7
      1 ZN,BIOSYNTHETIC PROTEIN,P23184
      1 ZN,BIOSYNTHETIC PROTEIN,Q03202
      1 ZN,BIOSYNTHETIC PROTEIN,Q38814
      1 ZN,BIOSYNTHETIC PROTEIN,Q5JFV9
      1 ZN,BIOSYNTHETIC PROTEIN,Q9A6Q5
      1 ZN,BLOOD CLOTTING,"P00451
      1 ZN,CALCIUM-BINDING PROTEIN,P00709
      1 ZN,CALCIUM-BINDING PROTEIN,P0DP23
      1 ZN,CALCIUM-BINDING PROTEIN,Q13137
      2 ZN,CARBOHYDRATE-BINDING PROTEIN,A3DC27
      7 ZN,CELL ADHESION,
      1 ZN,CELL ADHESION,A0A0M3KL43
      1 ZN,CELL ADHESION,C7T9P4
      1 ZN,CELL ADHESION,E4Q7C4
      5 ZN,CELL ADHESION,O15943
      1 ZN,CELL ADHESION,O68212
      4 ZN,CELL ADHESION,P02751
      1 ZN,CELL ADHESION,P33150
      2 ZN,CELL ADHESION,P40199
      3 ZN,CELL ADHESION,P48059
      2 ZN,CELL ADHESION,P49023
      1 ZN,CELL ADHESION,Q02248
      4 ZN,CELL ADHESION,Q15654
      3 ZN,CELL ADHESION,Q3JFX2
      2 ZN,CELL ADHESION,Q3UH53
      1 ZN,CELL ADHESION,Q5XHE3
      2 ZN,CELL ADHESION,Q8AAZ2
      1 ZN,CELL ADHESION,Q8NWQ6
      4 ZN,CELL CYCLE,F8W4B7
      3 ZN,CELL CYCLE,O13728
      1 ZN,CELL CYCLE,O15151
      2 ZN,CELL CYCLE,O15392
      4 ZN,CELL CYCLE,O60308
      1 ZN,CELL CYCLE,P0CI74
      1 ZN,CELL CYCLE,Q5XUX0
      1 ZN,CELL CYCLE,Q8NNN6
      2 ZN,CELL CYCLE,Q99675
      1 ZN,CELL CYCLE,Q9H8S9
      1 ZN,CELL CYCLE,Q9P802
      1 ZN,CELL DIVISION PROTEIN,Q9WZ49
      1 ZN,CELL INVASION,Q99WU4
      1 ZN,CHAPERONE,
      1 ZN,CHAPERONE,O14618
      1 ZN,CHAPERONE,P02470
      2 ZN,CHAPERONE,P08622
      1 ZN,CHAPERONE,P0A6Y5
      1 ZN,CHAPERONE,P31658
      1 ZN,CHAPERONE,P37565
      3 ZN,CHAPERONE,P77754
      1 ZN,CHAPERONE,Q12118
      4 ZN,CHAPERONE,Q18688
      1 ZN,CHAPERONE,Q19007
      2 ZN,CHAPERONE,Q44177
      2 ZN,CHAPERONE,Q96EY1
      2 ZN,CHAPERONE,Q9SN73
      1 ZN,CHAPERONE,Q9X1B4
      2 ZN,CHAPERONE/PROTEIN BINDING,Q9SE33
      4 ZN,CHLOROPLASTIC MALATE DEHYDROGENASE,P17606
      1 ZN,CHOLINE-BINDING PROTEIN,A0A0F7PV22
      1 ZN,COMPLEX (ANTI-ONCOGENE/ANKYRIN REPEATS),P04637
      1 ZN,COMPLEX (SIGNAL TRANSDUCTION/PEPTIDE),P62993
      2 ZN,COMPLEX (TWO TRANSCRIPTION FACTORS),P49847
      1 ZN,CONTRACTILE PROTEIN,O70209
      2 ZN,CONTRACTILE PROTEIN,Q13642
      1 ZN,CONTRACTILE,P67966
      1 ZN,CYTOKINE,P13236
      1 ZN,CYTOKINE,P49771
      1 ZN,CYTOKINE,P60568
      2 ZN,CYTOKINE,Q9WV56
      1 ZN,DE NOVO PROTEIN,O58307
      3 ZN,DNA BINDING PROTEIN,
      1 ZN,DNA BINDING PROTEIN,A0A0H3C9J4
      1 ZN,DNA BINDING PROTEIN,A0A0H3JZ73
      2 ZN,DNA BINDING PROTEIN,A6TGC5
      1 ZN,DNA BINDING PROTEIN,I3LM39
      1 ZN,DNA BINDING PROTEIN,I6X7F9
      1 ZN,DNA BINDING PROTEIN,O15350
      1 ZN,DNA BINDING PROTEIN,O60281
      2 ZN,DNA BINDING PROTEIN,O67518
      1 ZN,DNA BINDING PROTEIN,O81488
      1 ZN,DNA BINDING PROTEIN,O94276
      2 ZN,DNA BINDING PROTEIN,P03265
      2 ZN,DNA BINDING PROTEIN,P04150
      1 ZN,DNA BINDING PROTEIN,P04296
      1 ZN,DNA BINDING PROTEIN,P04637
      1 ZN,DNA BINDING PROTEIN,P06536
      3 ZN,DNA BINDING PROTEIN,P15919
      1 ZN,DNA BINDING PROTEIN,P16794
      1 ZN,DNA BINDING PROTEIN,P17028
      2 ZN,DNA BINDING PROTEIN,P20201
      2 ZN,DNA BINDING PROTEIN,P23025
      1 ZN,DNA BINDING PROTEIN,P27694
      1 ZN,DNA BINDING PROTEIN,P32447
      1 ZN,DNA BINDING PROTEIN,P38957
      1 ZN,DNA BINDING PROTEIN,P71086
      1 ZN,DNA BINDING PROTEIN,P78364
      1 ZN,DNA BINDING PROTEIN,P9WGD5
      1 ZN,DNA BINDING PROTEIN,P9WQ13
      3 ZN,DNA BINDING PROTEIN,P9WQK7
      2 ZN,DNA BINDING PROTEIN,Q08288
      1 ZN,DNA BINDING PROTEIN,Q13105
      1 ZN,DNA BINDING PROTEIN,Q14653
      1 ZN,DNA BINDING PROTEIN,Q14839
      1 ZN,DNA BINDING PROTEIN,Q2M1K9
      1 ZN,DNA BINDING PROTEIN,Q46864
      2 ZN,DNA BINDING PROTEIN,Q5EAW4
      1 ZN,DNA BINDING PROTEIN,Q5NIN6
      1 ZN,DNA BINDING PROTEIN,Q60980
      2 ZN,DNA BINDING PROTEIN,Q680Q4
      1 ZN,DNA BINDING PROTEIN,Q72QS5
      1 ZN,DNA BINDING PROTEIN,Q7Y265
      1 ZN,DNA BINDING PROTEIN,Q80TJ7
      1 ZN,DNA BINDING PROTEIN,Q8DPL7
      2 ZN,DNA BINDING PROTEIN,Q8IYH5
      1 ZN,DNA BINDING PROTEIN,Q8NA31
      2 ZN,DNA BINDING PROTEIN,Q8NFD5
      2 ZN,DNA BINDING PROTEIN,Q8S9G8
      2 ZN,DNA BINDING PROTEIN,Q8U0N5
      1 ZN,DNA BINDING PROTEIN,Q92794
      1 ZN,DNA BINDING PROTEIN,Q96JM2
      2 ZN,DNA BINDING PROTEIN,Q9BU19
      2 ZN,DNA BINDING PROTEIN,Q9BY66
      2 ZN,DNA BINDING PROTEIN,Q9C810
      2 ZN,DNA BINDING PROTEIN,Q9H040
      1 ZN,DNA BINDING PROTEIN,Q9I3H9
      1 ZN,DNA BINDING PROTEIN,Q9L0M9
      2 ZN,DNA BINDING PROTEIN,Q9LRB7
      1 ZN,DNA BINDING PROTEIN,Q9RS64
      2 ZN,DNA BINDING PROTEIN,Q9S7A9
      1 ZN,DNA BINDING PROTEIN,Q9S7P5
      2 ZN,DNA BINDING PROTEIN,Q9SZ69
      1 ZN,DNA BINDING PROTEIN,Q9UL40
      1 ZN,DNA BINDING PROTEIN,Q9UXG1
      1 ZN,DNA BINDING PROTEIN,Q9WYV0
      1 ZN,DNA BINDING PROTEIN,Q9XI90
      2 ZN,DNA BINDING PROTEIN,Q9Y4J8
      1 ZN,DNA BINDING PROTEIN,Q9Y692
      1 ZN,DNA BINDING PROTEIN/PROTEIN BINDING,P0CF65
      1 ZN,DNA excision repair,P56981
      2 ZN,DNA-BINDING RECEPTOR,P10826
      1 ZN,ELECTRON TRANSPORT,
      1 ZN,ELECTRON TRANSPORT,O05893
      1 ZN,ELECTRON TRANSPORT,O66511
      2 ZN,ELECTRON TRANSPORT,P00147
      1 ZN,ELECTRON TRANSPORT,P00273
      2 ZN,ELECTRON TRANSPORT,P34097
      1 ZN,ELECTRON TRANSPORT,P49949
      2 ZN,ELECTRON TRANSPORT,P54820
      1 ZN,ELECTRON TRANSPORT,P94690
      2 ZN,ELECTRON TRANSPORT,P95522
      4 ZN,ELECTRON TRANSPORT,Q30JB5
      4 ZN,ELECTRON TRANSPORT,Q4AE24
      1 ZN,ELECTRON TRANSPORT,Q4W5X6
      1 ZN,ELECTRON TRANSPORT,Q58M74
      1 ZN,ELECTRON TRANSPORT,Q8EDL6
      2 ZN,ELECTRON TRANSPORT,Q8VUI3
      1 ZN,ELECTRON TRANSPORT,Q9XG40
      1 ZN,ENDOCYTOSIS,Q15811
      3 ZN,ENDOCYTOSIS,Q9BQI5
      1 ZN,ENDOCYTOSIS/EXOCYTOSIS,Q12038
      2 ZN,ENDOCYTOSIS/EXOCYTOSIS,Q15075
      2 ZN,ENDONUCLEASE,P24289
      2 ZN,EXOCYTOSIS,Q9JIS1
      3 ZN,FLAVOPROTEIN,Q81G57
      2 ZN,FLUORESCENT PROTEIN,D0VWW2
      1 ZN,FLUORESCENT PROTEIN,P42212
      1 ZN,GENE REGULATION,
      1 ZN,GENE REGULATION,A2RNS2
      2 ZN,GENE REGULATION,B9H0V2
      1 ZN,GENE REGULATION,C1CZ84
      2 ZN,GENE REGULATION,F4JL28
      1 ZN,GENE REGULATION,O14497
      2 ZN,GENE REGULATION,O95628
      1 ZN,GENE REGULATION,P41182
      2 ZN,GENE REGULATION,P45481
      1 ZN,GENE REGULATION,P52594
      3 ZN,GENE REGULATION,P9WN85
      4 ZN,GENE REGULATION,Q03456
      2 ZN,GENE REGULATION,Q12830
      1 ZN,GENE REGULATION,Q24459
      1 ZN,GENE REGULATION,Q8GUI6
      2 ZN,GENE REGULATION,Q8WV22
      1 ZN,GENE REGULATION,Q91ZD1
      1 ZN,GENE REGULATION,Q92785
      2 ZN,GENE REGULATION,Q96KM6
      2 ZN,GENE REGULATION,Q9BYE7
      2 ZN,GENE REGULATION,Q9D168
      2 ZN,GENE REGULATION,Q9DAG9
      2 ZN,GENE REGULATION,Q9HCI7
      1 ZN,GENE REGULATION,Q9XI47
      3 ZN,GENE REGULATION,Q9Y3Y4
      1 ZN,GROWTH FACTOR,P01139
      1 ZN,HEME-BINDING PROTEIN,A0A0F7R5Y3
      1 ZN,HEME-BINDING PROTEIN,Q7AP54
      1 ZN,HORMONE,P02766
      1 ZN,HORMONE,Q88QV5
      1 ZN,HYDROLASE (ACTING IN CYCLIC AMIDES),P04190
      1 ZN,HYDROLASE (ALPHA-AMINOACYLPEPTIDE),P00727
      1 ZN,HYDROLASE (METALLOPROTEASE),P03956
      1 ZN,HYDROLASE(ACTING ON LINEAR AMIDES),P00806
      1 ZN,HYDROLASE(C-TERMINAL PEPTIDASE),P00730
      1 ZN,HYDROLASE,
      5 ZN,HYDROLASE, 3.1.1.3"
      1 ZN,HYDROLASE, 3.4.11.10"
      1 ZN,HYDROLASE, 3.4.15.1"
      1 ZN,HYDROLASE,3.1.3.11
     10 ZN,HYDROLASE,3.2.1.89
      1 ZN,HYDROLASE,3.4.11.9
      1 ZN,HYDROLASE,3.4.13.9
      1 ZN,HYDROLASE,3.5.1.88
      1 ZN,HYDROLASE,A0A059Q5E8
      1 ZN,HYDROLASE,A0A060GSW0
      1 ZN,HYDROLASE,A0A0H3K7S1
      1 ZN,HYDROLASE,A0A0H3KPJ4
      1 ZN,HYDROLASE,A0A0R4I979
      1 ZN,HYDROLASE,A0A1L1QK30
      1 ZN,HYDROLASE,A0A2N7KUA1
      2 ZN,HYDROLASE,A0A344X7M2
      1 ZN,HYDROLASE,A0A5Q5ADH9
      1 ZN,HYDROLASE,A0NFU8
      5 ZN,HYDROLASE,A0PQS3
      1 ZN,HYDROLASE,A0R291
      1 ZN,HYDROLASE,A1R3U3
      3 ZN,HYDROLASE,A2V759
      1 ZN,HYDROLASE,A4HRG8
      1 ZN,HYDROLASE,A6TBN1
      1 ZN,HYDROLASE,B0R9W3
      1 ZN,HYDROLASE,B0VA03
      1 ZN,HYDROLASE,B1Q4V2
      1 ZN,HYDROLASE,B2FTM1
      1 ZN,HYDROLASE,B4EXV8
      1 ZN,HYDROLASE,B5CE28
      1 ZN,HYDROLASE,B5DCA0
      1 ZN,HYDROLASE,B5KVR9
      1 ZN,HYDROLASE,B5L5V5
      1 ZN,HYDROLASE,B5QNF0
      1 ZN,HYDROLASE,C0HJB3
      1 ZN,HYDROLASE,C6A2N7
      1 ZN,HYDROLASE,C7C422
      2 ZN,HYDROLASE,E1R245
      2 ZN,HYDROLASE,E5KIY2
      1 ZN,HYDROLASE,F2Z284
      1 ZN,HYDROLASE,G5ELM3
      1 ZN,HYDROLASE,H2EMX8
      1 ZN,HYDROLASE,K4KM71
      1 ZN,HYDROLASE,K4PWX3
      1 ZN,HYDROLASE,K7SA42
      1 ZN,HYDROLASE,O08498
      1 ZN,HYDROLASE,O34598
      1 ZN,HYDROLASE,O52063
      1 ZN,HYDROLASE,O58727
      1 ZN,HYDROLASE,O60882
      2 ZN,HYDROLASE,O66990
      1 ZN,HYDROLASE,O93655
      1 ZN,HYDROLASE,P00634
      1 ZN,HYDROLASE,P00733
      1 ZN,HYDROLASE,P00800
      1 ZN,HYDROLASE,P04190
      1 ZN,HYDROLASE,P04825
      1 ZN,HYDROLASE,P04958
      1 ZN,HYDROLASE,P05187
      2 ZN,HYDROLASE,P07024
      6 ZN,HYDROLASE,P07711
      3 ZN,HYDROLASE,P08254
      1 ZN,HYDROLASE,P08473
      1 ZN,HYDROLASE,P09237
      1 ZN,HYDROLASE,P09598
      1 ZN,HYDROLASE,P09960
      1 ZN,HYDROLASE,P0A434
      1 ZN,HYDROLASE,P0A6C1
      1 ZN,HYDROLASE,P0A6K3
      1 ZN,HYDROLASE,P0A6T5
      1 ZN,HYDROLASE,P0C216
      1 ZN,HYDROLASE,P0C6X7
      1 ZN,HYDROLASE,P10507
      3 ZN,HYDROLASE,P13497
      1 ZN,HYDROLASE,P14488
      2 ZN,HYDROLASE,P15085
      1 ZN,HYDROLASE,P15145
      1 ZN,HYDROLASE,P21589
      1 ZN,HYDROLASE,P22894
      2 ZN,HYDROLASE,P24300
      2 ZN,HYDROLASE,P25524
